state_code,candidate_count,major_party_candidate_count,house_candidate_count,senate_candidate_count,total_itemized_receipts,tech_itemized_receipts,ie_support_total,ie_oppose_total,tech_funded_ie_support_total,tech_funded_ie_oppose_total,dem_tech_itemized_receipts,rep_tech_itemized_receipts,ie_net_support,tech_funded_ie_net_support,house_district_count,major_party_house_district_count,has_senate_race,top_candidate_name,top_candidate_party,top_candidate_tech_itemized_receipts,pct_dem,pct_rep,party_label
MO,52,50,52,0,7667577,102600,17375,-20909,17375,-22643,13750,88850,38284,40018,8,8,0,"SMITH, JASON T",R,79750,13.401559454191034,86.59844054580897,R
SD,12,10,8,4,3153525,96127,0,0,0,0,800,94327,0,0,1,1,1,"ROUNDS, MIKE",R,81043,0.8409810043415644,99.15901899565843,R
WI,51,47,51,0,6793440,77661,1214608,5687,313,5687,25130,52531,1208921,-5374,8,8,0,"STEIL, BRYAN GEORGE",R,38600,32.35858410270277,67.64141589729724,Mixed
LA,56,55,33,23,16411377,68864,552,2062,552,0,500,68364,-1510,552,6,6,1,"SCALISE, STEVE MR",R,58325,0.7260687732342007,99.2739312267658,R
ME,32,28,15,17,10821979,66555,788699,189,233475,47,63823,2732,788510,233428,2,2,1,"PLATNER, GRAHAM",D,28272,95.89512433325821,4.104875666741792,D
AZ,84,74,83,1,14800702,59270,523956,55430,460657,22148,36370,22900,468526,438509,9,9,1,"TREBLE, JONATHAN",D,12826,61.36325291040999,38.63674708959001,Mixed
NV,53,51,53,0,4197681,58715,57130,0,0,0,54699,4016,57130,0,4,4,0,"HORSFORD, STEVEN ALEXZANDER",D,30000,93.16018053308353,6.8398194669164605,D
DE,9,8,4,5,3313746,54700,10,0,0,0,54700,0,10,0,1,1,1,"MCBRIDE, SARAH ELIZABETH",D,37800,100.0,0.0,D
DC,23,22,23,0,1514948,54536,0,0,0,0,54536,0,0,0,1,1,0,"ZALESNE, KINNEY",D,45050,100.0,0.0,D
NE,28,22,20,8,6487506,52251,276533,22012,112,12013,27600,12900,254521,-11901,3,3,1,"OSBORN, DAN",,11751,68.14814814814815,31.851851851851855,Mixed
TN,65,50,56,9,10355867,48737,3784052,3572595,1361553,1711341,14517,34220,211457,-349788,9,9,1,"HAGERTY, BILL",R,23620,29.786404579682785,70.2135954203172,R
MT,25,20,13,12,4939786,39167,0,0,0,0,2267,36900,0,0,2,2,1,"ZINKE, RYAN K",R,18850,5.788035846503433,94.21196415349657,R
NM,16,13,10,6,3718802,38550,485,0,0,0,38550,0,485,0,3,3,1,"LUJAN, BEN RAY",D,28550,100.0,0.0,D
OK,41,39,26,15,3201907,36105,229,0,229,0,105,36000,229,229,5,5,1,"COLE, TOM",R,29000,0.29081844619858743,99.7091815538014,R
AR,23,21,14,9,5757633,28712,1008855,75500,0,0,2512,26200,933355,0,4,4,1,"HILL, JAMES FRENCH",R,8500,8.748955140707718,91.25104485929228,R
RI,10,7,5,5,2401861,28170,0,0,0,0,28170,0,0,0,2,2,1,"AMO, GABRIEL F",D,12670,100.0,0.0,D
CT,30,29,30,0,3476399,24750,580,0,450,0,24750,0,580,450,5,5,0,"HIMES, JIM",D,12000,100.0,0.0,D
AL,47,47,33,14,7351555,23100,5623877,0,25344,0,3000,20100,5623877,25344,7,7,1,"ROGERS, MICHAEL",R,9750,12.987012987012985,87.01298701298701,R
IN,73,68,66,7,3435527,21067,69,0,16,0,6926,14141,69,16,9,9,1,"STUTZMAN, MARLIN A",R,8641,32.87606208762519,67.12393791237481,Mixed
HI,7,7,7,0,1003518,21000,0,0,0,0,21000,0,0,0,2,2,0,"TOKUDA, JILL NAOMI",D,14000,100.0,0.0,D
SC,64,53,43,21,5912612,20054,362127,0,462,0,9451,10603,362127,462,7,7,1,"GRAHAM, LINDSEY O.",R,7003,47.1277550613344,52.8722449386656,Mixed
OR,37,35,31,6,4372418,19560,540,0,0,0,16060,3500,540,0,6,6,1,"BYNUM, JANELLE",D,10965,82.10633946830266,17.893660531697343,D
UT,47,35,47,0,2495446,15693,22804,0,22804,0,12193,3500,22804,22804,4,4,0,"MCADAMS, BEN",D,9833,77.69706238450264,22.302937615497356,D
MS,28,22,20,8,4048517,15250,46675,23250,0,0,2250,12750,23425,0,4,4,1,"GUEST, MICHAEL PATRICK",R,5750,15.0,85.0,R
MD,66,64,65,1,5303259,14124,14249,684,1844,0,14124,0,13565,1844,8,8,1,"RASKIN, JAMIE",D,10204,100.0,0.0,D
WY,15,14,10,5,632924,14000,126100,0,0,0,0,14000,126100,0,1,1,1,"LUMMIS, CYNTHIA MARIE MRS.",R,14000,0.0,100.0,R
ID,24,17,16,8,2195717,10098,196,0,196,0,0,3500,196,196,2,2,1,"RISCH, JAMES E MR.",,6598,0.0,100.0,R
WV,25,22,15,10,2065436,10075,123134,0,0,0,450,9625,123134,0,2,2,1,"MOORE, RILEY",R,4500,4.466501240694789,95.53349875930522,R
KS,31,29,21,10,3431714,9120,139674,0,0,0,2120,7000,139674,0,4,4,1,"ESTES, RON",R,3500,23.24561403508772,76.75438596491229,R
ND,6,6,6,0,188550,4500,0,0,0,0,0,4500,0,0,1,1,0,"FEDORCHAK, JULIE",R,4500,0.0,100.0,R
VT,3,2,3,0,273159,4100,0,0,0,0,4100,0,0,0,1,1,0,"BALINT, REBECCA 'BECCA'",D,4100,100.0,0.0,D
AS,1,1,1,0,7300,0,0,0,0,0,0,0,0,0,1,1,0,"AMATA, AUMUA",R,0,,,Unknown
GU,2,2,2,0,25800,0,0,0,0,0,0,0,0,0,1,1,0,"LIMTIACO, ALICIA ANNE GARRIDO",D,0,,,Unknown
VI,5,4,5,0,169820,0,0,0,0,0,0,0,0,0,1,1,0,"SARAUW, JANELLE KAREN",,0,,,Unknown
